
=== Subcircuito local Ket ===
Gráfico omitido no terminal, consulte notebook. Erro: 'Logger' object has no attribute 'encoding'

=== Experimento A: variando penalidade A ===
lambda fixo = 0.5
chi fixo    = 2
A= 0.20 | inválidas top20 = 10/20 | massa inválida top20 = 1.000
A= 0.50 | inválidas top20 = 10/20 | massa inválida top20 = 1.000
A= 1.00 | inválidas top20 =  9/20 | massa inválida top20 = 1.000
A= 2.00 | inválidas top20 =  9/20 | massa inválida top20 = 0.000
A= 4.00 | inválidas top20 =  9/20 | massa inválida top20 = 0.000
A= 8.00 | inválidas top20 =  9/20 | massa inválida top20 = 0.000
A=12.00 | inválidas top20 =  9/20 | massa inválida top20 = 0.000

=== Experimento B: variando lambda ===
alpha=lambda, beta=1-lambda
A fixo   = 8.0
chi fixo = 2
lambda=0.00 | E média=2.4008 | tempo médio=60.0 | carbono médio=64.0 | prob válida média=0.999 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub
lambda=0.20 | E média=2.3477 | tempo médio=60.0 | carbono médio=64.0 | prob válida média=0.996 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub
lambda=0.40 | E média=2.2489 | tempo médio=62.0 | carbono médio=57.0 | prob válida média=1.000 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub
lambda=0.60 | E média=2.1328 | tempo médio=62.0 | carbono médio=57.0 | prob válida média=1.000 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub
lambda=0.80 | E média=2.0164 | tempo médio=62.0 | carbono médio=57.0 | prob válida média=1.000 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub
lambda=1.00 | E média=1.7003 | tempo médio=66.0 | carbono médio=51.0 | prob válida média=1.000 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub

Lambda escolhido:
lambda = 0.5
alpha  = 0.5
beta   = 0.5

=== Experimento C: variando chi ===
chi= 1 | E média=2.3433 ± 0.1594 | prob válida média=1.000
chi= 2 | E média=2.1909 ± 0.0490 | prob válida média=1.000
chi= 3 | E média=2.2873 ± 0.1294 | prob válida média=0.999
chi= 5 | E média=2.1911 ± 0.0491 | prob válida média=0.992
chi= 7 | E média=2.2676 ± 0.1404 | prob válida média=0.999
chi=11 | E média=2.1510 ± 0.0004 | prob válida média=0.997

Chi escolhido:
chi = 11

=== Treino final ===
lambda = 0.5
A      = 8.0
chi    = 11
Iteração 0020 | loss = 47.331654
Iteração 2900 | loss = 16.910457
Iteração 2920 | loss = 16.962781
Iteração 2940 | loss = 16.859901
Iteração 2960 | loss = 16.965184
Iteração 2980 | loss = 16.823657
Iteração 3000 | loss = 16.862894
Iteração 3020 | loss = 16.809241
Iteração 3040 | loss = 16.882713
Iteração 3060 | loss = 16.802233
Iteração 3080 | loss = 16.789467
Iteração 3100 | loss = 16.776627
Iteração 3120 | loss = 16.814575
Iteração 3140 | loss = 16.762783
Iteração 3160 | loss = 16.788784
Iteração 3180 | loss = 16.716592
Iteração 3200 | loss = 16.704407
Iteração 3220 | loss = 16.670503
Iteração 3240 | loss = 16.448215
Iteração 3260 | loss = 16.161801
Iteração 3280 | loss = 15.705330
Iteração 3300 | loss = 15.548186
Iteração 3320 | loss = 15.535630
Iteração 3340 | loss = 15.549777
Iteração 3360 | loss = 15.522461
Iteração 3380 | loss = 15.532692
Iteração 3400 | loss = 15.397708
Iteração 3420 | loss = 15.253881
Iteração 3440 | loss = 15.125794
Iteração 3460 | loss = 14.868654
Iteração 3480 | loss = 14.834338
Iteração 3500 | loss = 14.769093
Iteração 3520 | loss = 14.725201
Iteração 3540 | loss = 14.641060
Iteração 3560 | loss = 14.621042
Iteração 3580 | loss = 14.542714
Iteração 3600 | loss = 14.503239
Iteração 3620 | loss = 14.406178
Iteração 3640 | loss = 14.402155
Iteração 3660 | loss = 14.390804
Iteração 3680 | loss = 14.435635
Iteração 3700 | loss = 14.379341
Iteração 3720 | loss = 14.430371
Iteração 3740 | loss = 14.372535
Iteração 3760 | loss = 14.376349
Iteração 3780 | loss = 14.335073
Iteração 3800 | loss = 14.300219
Iteração 3820 | loss = 14.251893
Iteração 3840 | loss = 14.219739
Iteração 3860 | loss = 14.192708
Iteração 3880 | loss = 14.178758
Iteração 3900 | loss = 14.171259
Iteração 3920 | loss = 14.206610
Iteração 3940 | loss = 13.886172
Iteração 3960 | loss = 13.813538
Iteração 3980 | loss = 13.760014
Iteração 4000 | loss = 12.799726
Iteração 4020 | loss = 12.739541
Iteração 4040 | loss = 12.755521
Iteração 4060 | loss = 12.728052
Iteração 4080 | loss = 12.754439
Iteração 4100 | loss = 12.708110
Iteração 4120 | loss = 12.654796
Iteração 4140 | loss = 12.626774
Iteração 4160 | loss = 12.503025
Iteração 4180 | loss = 12.391380
Iteração 4200 | loss = 12.386305
Iteração 4220 | loss = 12.354621
Iteração 4240 | loss = 12.221994
Iteração 4260 | loss = 12.149885
Iteração 4280 | loss = 12.087744
Iteração 4300 | loss = 12.104014
Iteração 4320 | loss = 12.077984
Iteração 4340 | loss = 12.096401
Iteração 4360 | loss = 12.059247
Iteração 4380 | loss = 12.119398
Iteração 4400 | loss = 12.047529
Iteração 4420 | loss = 12.071148
Iteração 4440 | loss = 12.038544
Iteração 4460 | loss = 12.045564
Iteração 4480 | loss = 12.023724
Iteração 4500 | loss = 12.082701
Iteração 4520 | loss = 12.017695
Iteração 4540 | loss = 12.033661
Iteração 4560 | loss = 12.011902
Iteração 4580 | loss = 12.028931
Iteração 4600 | loss = 11.985100
Iteração 4620 | loss = 12.041245
Iteração 4640 | loss = 11.971913
Iteração 4660 | loss = 11.938060
Iteração 4680 | loss = 11.932398
Iteração 4700 | loss = 11.878060
Iteração 4720 | loss = 11.861758
Iteração 4740 | loss = 11.859035
Iteração 4760 | loss = 11.853192
Iteração 4780 | loss = 11.848120
Iteração 4800 | loss = 11.847347
Iteração 4820 | loss = 11.846175
Iteração 4840 | loss = 11.838376
Iteração 4860 | loss = 11.796241
Iteração 4880 | loss = 11.790285
Iteração 4900 | loss = 11.782928
Iteração 4920 | loss = 11.775417
Iteração 4940 | loss = 11.765947
Iteração 4960 | loss = 11.753093
Iteração 4980 | loss = 11.753547
Iteração 5000 | loss = 11.733552
Iteração 5020 | loss = 11.711760
Iteração 5040 | loss = 11.662548
Iteração 5060 | loss = 11.575498
Iteração 5080 | loss = 11.555052
Iteração 5100 | loss = 11.540905
Iteração 5120 | loss = 11.531097
Iteração 5140 | loss = 11.535889
Iteração 5160 | loss = 11.523875
Iteração 5180 | loss = 11.516753
Iteração 5200 | loss = 11.511479
Iteração 5220 | loss = 11.482887
Iteração 5240 | loss = 11.479973
Iteração 5260 | loss = 11.464874
Iteração 5280 | loss = 11.461124
Iteração 5300 | loss = 11.449480
Iteração 5320 | loss = 11.443809
Iteração 5340 | loss = 11.329969
Iteração 5360 | loss = 11.312732
Iteração 5380 | loss = 11.190594
Iteração 5400 | loss = 10.935406
Iteração 5420 | loss = 10.876773
Iteração 5440 | loss = 10.845941
Iteração 5460 | loss = 10.867574
Iteração 5480 | loss = 10.834021
Iteração 5500 | loss = 10.887809
Iteração 5520 | loss = 10.825862
Iteração 5540 | loss = 10.818575
Iteração 5560 | loss = 10.631413
Iteração 5580 | loss = 10.613472
Iteração 5600 | loss = 10.592849
Iteração 5620 | loss = 10.564926
Iteração 5640 | loss = 10.511086
Iteração 5660 | loss = 10.407866
Iteração 5680 | loss = 10.263815
Iteração 5700 | loss = 10.239461
Iteração 5720 | loss = 10.234036
Iteração 5740 | loss = 10.184436
Iteração 5760 | loss = 10.146058
Iteração 5780 | loss = 10.137204
Iteração 5800 | loss = 10.131702
Iteração 5820 | loss = 10.127832
Iteração 5840 | loss = 10.125506
Iteração 5860 | loss = 10.120215
Iteração 5880 | loss = 10.202698
Iteração 5900 | loss = 10.114669
Iteração 5920 | loss = 10.187100
Iteração 5940 | loss = 10.095661
Iteração 5960 | loss = 10.118912
Iteração 5980 | loss = 10.078911
Iteração 6000 | loss = 10.075325
Iteração 6020 | loss = 10.063869
Iteração 6040 | loss = 10.056371
Iteração 6060 | loss = 9.998593
Iteração 6080 | loss = 9.943507
Iteração 6100 | loss = 9.446395
Iteração 6120 | loss = 9.421142
Iteração 6140 | loss = 9.356354
Iteração 6160 | loss = 9.353069
Iteração 6180 | loss = 9.341075
Iteração 6200 | loss = 9.337550
Iteração 6220 | loss = 9.337219
Iteração 6240 | loss = 9.286488
Iteração 6260 | loss = 9.284051
Iteração 6280 | loss = 9.192325
Iteração 6300 | loss = 8.979216
Iteração 6320 | loss = 8.962067
Iteração 6340 | loss = 8.912122
Iteração 6360 | loss = 8.888282
Iteração 6380 | loss = 8.798226
Iteração 6400 | loss = 8.733144
Iteração 6420 | loss = 8.725595
Iteração 6440 | loss = 8.714091
Iteração 6460 | loss = 8.692413
Iteração 6480 | loss = 8.695651
Iteração 6500 | loss = 8.684991
Iteração 6520 | loss = 8.711594
Iteração 6540 | loss = 8.679641
Iteração 6560 | loss = 8.709486
Iteração 6580 | loss = 8.677961
Iteração 6600 | loss = 8.705505
Iteração 6620 | loss = 8.661238
Iteração 6640 | loss = 8.680816
Iteração 6660 | loss = 8.640889
Iteração 6680 | loss = 8.677534
Iteração 6700 | loss = 8.633847
Iteração 6720 | loss = 8.629125
Iteração 6740 | loss = 8.626519
Iteração 6760 | loss = 8.618995
Iteração 6780 | loss = 8.616681
Iteração 6800 | loss = 8.438232
Iteração 6820 | loss = 8.320772
Iteração 6840 | loss = 8.304329
Iteração 6860 | loss = 8.283005
Iteração 6880 | loss = 8.302303
Iteração 6900 | loss = 8.276829
Iteração 6920 | loss = 8.277687
Iteração 6940 | loss = 8.255761
Iteração 6960 | loss = 8.215268
Iteração 6980 | loss = 8.140875
Iteração 7000 | loss = 8.050374
Iteração 7020 | loss = 8.040192
Iteração 7040 | loss = 8.043638
Iteração 7060 | loss = 8.022734
Iteração 7080 | loss = 8.012073
Iteração 7100 | loss = 7.934645
Iteração 7120 | loss = 8.291847
Iteração 7140 | loss = 7.922213
Iteração 7160 | loss = 8.171600
Iteração 7180 | loss = 7.913744
Iteração 7200 | loss = 8.062192
Iteração 7220 | loss = 7.904767
Iteração 7240 | loss = 7.979285
Iteração 7260 | loss = 7.900996
Iteração 7280 | loss = 8.078724
Iteração 7300 | loss = 7.892553
Iteração 7320 | loss = 8.082548
Iteração 7340 | loss = 7.891133
Iteração 7360 | loss = 8.060482
Iteração 7380 | loss = 7.885361
Iteração 7400 | loss = 7.942363
Iteração 7420 | loss = 7.874485
Iteração 7440 | loss = 7.950361
Iteração 7460 | loss = 7.872855
Iteração 7480 | loss = 8.000182
Iteração 7500 | loss = 7.828262
Iteração 7520 | loss = 7.797429
Iteração 7540 | loss = 7.746108
Iteração 7560 | loss = 7.709375
Iteração 7580 | loss = 7.713638
Iteração 7600 | loss = 7.706119
Iteração 7620 | loss = 7.702601
Iteração 7640 | loss = 7.700371
Iteração 7660 | loss = 7.686916
Iteração 7680 | loss = 7.684238
Iteração 7700 | loss = 7.646637
Iteração 7720 | loss = 7.604769
Iteração 7740 | loss = 7.709849
Iteração 7760 | loss = 7.598956
Iteração 7780 | loss = 7.617832
Iteração 7800 | loss = 7.511541
Iteração 7820 | loss = 7.524408
Iteração 7840 | loss = 7.461453
Iteração 7860 | loss = 7.473448
Iteração 7880 | loss = 7.453721
Iteração 7900 | loss = 7.448952
Iteração 7920 | loss = 7.446403
Iteração 7940 | loss = 7.449643
Iteração 7960 | loss = 7.442338
Iteração 7980 | loss = 7.445104
Iteração 8000 | loss = 7.438495
Iteração 8020 | loss = 7.440644
Iteração 8040 | loss = 7.437690
Iteração 8060 | loss = 7.436347
Iteração 8080 | loss = 7.433008
Iteração 8100 | loss = 7.453188
Iteração 8120 | loss = 7.423314
Iteração 8140 | loss = 7.433034
Iteração 8160 | loss = 7.414008
Iteração 8180 | loss = 7.407357
Iteração 8200 | loss = 7.363971
Iteração 8220 | loss = 7.347851
Iteração 8240 | loss = 7.326911
Iteração 8260 | loss = 7.338839
Iteração 8280 | loss = 7.315813
Iteração 8300 | loss = 7.309769
Iteração 8320 | loss = 7.307615
Iteração 8340 | loss = 7.305730
Iteração 8360 | loss = 7.302189
Iteração 8380 | loss = 7.291253
Iteração 8400 | loss = 7.287550
Iteração 8420 | loss = 7.258815
Iteração 8440 | loss = 7.254205
Iteração 8460 | loss = 7.251111
Iteração 8480 | loss = 7.245299
Iteração 8500 | loss = 7.236380
Iteração 8520 | loss = 7.230247
Iteração 8540 | loss = 7.227943
Iteração 8560 | loss = 7.251467
Iteração 8580 | loss = 7.222389
Iteração 8600 | loss = 7.227407
Iteração 8620 | loss = 7.216807
Iteração 8640 | loss = 7.236437
Iteração 8660 | loss = 7.213989
Iteração 8680 | loss = 7.216427
Iteração 8700 | loss = 7.210349
Iteração 8720 | loss = 7.253151
Iteração 8740 | loss = 7.195302
Iteração 8760 | loss = 7.220466
Iteração 8780 | loss = 7.184085
Iteração 8800 | loss = 7.193494
Iteração 8820 | loss = 7.181762
Iteração 8840 | loss = 7.197388
Iteração 8860 | loss = 7.176982
Iteração 8880 | loss = 7.184198
Iteração 8900 | loss = 7.169506
Iteração 8920 | loss = 7.177561
Iteração 8940 | loss = 7.147632
Iteração 8960 | loss = 7.144528
Iteração 8980 | loss = 7.132855
Iteração 9000 | loss = 7.133713
Iteração 9020 | loss = 7.126743
Iteração 9040 | loss = 7.125590
Iteração 9060 | loss = 7.123539
Iteração 9080 | loss = 7.128301
Iteração 9100 | loss = 7.122318
Iteração 9120 | loss = 7.118282
Iteração 9140 | loss = 7.110958
Iteração 9160 | loss = 7.121652
Iteração 9180 | loss = 7.100918
Iteração 9200 | loss = 7.106914
Iteração 9220 | loss = 7.089420
Iteração 9240 | loss = 7.121795
Iteração 9260 | loss = 7.087789
Iteração 9280 | loss = 7.124364
Iteração 9300 | loss = 7.067611
Iteração 9320 | loss = 7.149506
Iteração 9340 | loss = 7.063027
Iteração 9360 | loss = 7.102761
Iteração 9380 | loss = 7.062509
Iteração 9400 | loss = 7.190542
Iteração 9420 | loss = 7.060525
Iteração 9440 | loss = 7.127756
Iteração 9460 | loss = 7.055176
Iteração 9480 | loss = 7.167805
Iteração 9500 | loss = 7.052977
Iteração 9520 | loss = 7.102608
Iteração 9540 | loss = 7.051298
Iteração 9560 | loss = 7.090815
Iteração 9580 | loss = 7.050256
Iteração 9600 | loss = 7.097475
Iteração 9620 | loss = 7.008272
Iteração 9640 | loss = 7.009655
Iteração 9660 | loss = 6.917242
Iteração 9680 | loss = 7.005284
Iteração 9700 | loss = 6.904406
Iteração 9720 | loss = 6.931231
Iteração 9740 | loss = 6.898158
Iteração 9760 | loss = 6.951208
Iteração 9780 | loss = 6.880338
Iteração 9800 | loss = 6.837887
Iteração 9820 | loss = 6.803925
Iteração 9840 | loss = 6.799601
Iteração 9860 | loss = 6.754126
Iteração 9880 | loss = 6.757048
Iteração 9900 | loss = 6.732847
Iteração 9920 | loss = 6.720088
Iteração 9940 | loss = 6.701851
Iteração 9960 | loss = 6.732240
Iteração 9980 | loss = 6.696707
Iteração 10000 | loss = 6.741218
Iteração 10020 | loss = 6.679435
Iteração 10040 | loss = 6.736505
Iteração 10060 | loss = 6.678586
Iteração 10080 | loss = 6.725357
Iteração 10100 | loss = 6.676001
Iteração 10120 | loss = 6.706647
Iteração 10140 | loss = 6.667405
Iteração 10160 | loss = 6.705160
Iteração 10180 | loss = 6.662915
Iteração 10200 | loss = 6.691066
Iteração 10220 | loss = 6.653706
Iteração 10240 | loss = 6.660852
Iteração 10260 | loss = 6.639241
Iteração 10280 | loss = 6.684233
Iteração 10300 | loss = 6.621799
Iteração 10320 | loss = 6.601940
Iteração 10340 | loss = 6.577761
Iteração 10360 | loss = 6.548270
Iteração 10380 | loss = 6.543607
Iteração 10400 | loss = 6.585504
Iteração 10420 | loss = 6.543108
Iteração 10440 | loss = 6.573469
Iteração 10460 | loss = 6.541548
Iteração 10480 | loss = 6.575420
Iteração 10500 | loss = 6.537576
Iteração 10520 | loss = 6.553719
Iteração 10540 | loss = 6.510721
Iteração 10560 | loss = 6.531631
Iteração 10580 | loss = 6.506321
Iteração 10600 | loss = 6.505207
Iteração 10620 | loss = 6.490216
Iteração 10640 | loss = 6.498842
Iteração 10660 | loss = 6.484888
Iteração 10680 | loss = 6.486523
Iteração 10700 | loss = 6.468044
Iteração 10720 | loss = 6.528633
Iteração 10740 | loss = 6.465332
Iteração 10760 | loss = 6.509477
Iteração 10780 | loss = 6.463600
Iteração 10800 | loss = 6.512224
Iteração 10820 | loss = 6.462000
Iteração 10840 | loss = 6.459370
Iteração 10860 | loss = 6.463842
Iteração 10880 | loss = 6.457769
Iteração 10900 | loss = 6.463055
Iteração 10920 | loss = 6.453304
Iteração 10940 | loss = 6.459915
Iteração 10960 | loss = 6.448995
Iteração 10980 | loss = 6.460413
Iteração 11000 | loss = 6.448322
Iteração 11020 | loss = 6.446306
Iteração 11040 | loss = 6.421148
Iteração 11060 | loss = 6.385831
Iteração 11080 | loss = 6.378787
Iteração 11100 | loss = 6.394166
Iteração 11120 | loss = 6.376801
Iteração 11140 | loss = 6.387598
Iteração 11160 | loss = 6.375434
Iteração 11180 | loss = 6.378480
Iteração 11200 | loss = 6.366914
Iteração 11220 | loss = 6.365440
Iteração 11240 | loss = 6.359568
Iteração 11260 | loss = 6.365044
Iteração 11280 | loss = 6.356092
Iteração 11300 | loss = 6.352601
Iteração 11320 | loss = 6.326781
Iteração 11340 | loss = 6.350322
Iteração 11360 | loss = 6.321108
Iteração 11380 | loss = 6.339544
Iteração 11400 | loss = 6.305008
Iteração 11420 | loss = 6.297546
Iteração 11440 | loss = 6.294154
Iteração 11460 | loss = 6.292227
Iteração 11480 | loss = 6.286196
Iteração 11500 | loss = 6.286078
Iteração 11520 | loss = 6.284644
Iteração 11540 | loss = 6.280469
Iteração 11560 | loss = 6.279172
Iteração 11580 | loss = 6.277774
Iteração 11600 | loss = 6.273059
Iteração 11620 | loss = 6.270636
Iteração 11640 | loss = 6.266684
Iteração 11660 | loss = 6.263471
Iteração 11680 | loss = 6.262695
Iteração 11700 | loss = 6.254616
Iteração 11720 | loss = 6.247881
Iteração 11740 | loss = 6.235504
Iteração 11760 | loss = 6.229224
Iteração 11780 | loss = 6.223283
Iteração 11800 | loss = 6.207421
Iteração 11820 | loss = 6.208250
Iteração 11840 | loss = 6.205751
Iteração 11860 | loss = 6.204627
Iteração 11880 | loss = 6.203850
Iteração 11900 | loss = 6.195027
Iteração 11920 | loss = 6.189547
Iteração 11940 | loss = 6.167442
Iteração 11960 | loss = 6.156013
Iteração 11980 | loss = 6.140615
Iteração 12000 | loss = 6.136460
Iteração 12020 | loss = 6.108824
Iteração 12040 | loss = 6.116926
Iteração 12060 | loss = 6.097550
Iteração 12080 | loss = 6.168244
Iteração 12100 | loss = 6.079709
Iteração 12120 | loss = 6.128689
Iteração 12140 | loss = 6.076924
Iteração 12160 | loss = 6.101342
Iteração 12180 | loss = 6.075343
Iteração 12200 | loss = 6.096024
Iteração 12220 | loss = 6.074539
Iteração 12240 | loss = 6.108334
Iteração 12260 | loss = 6.069843
Iteração 12280 | loss = 6.099411
Iteração 12300 | loss = 6.062080
Iteração 12320 | loss = 6.097848
Iteração 12340 | loss = 6.060696
Iteração 12360 | loss = 6.099074
Iteração 12380 | loss = 6.055369
Iteração 12400 | loss = 6.076758
Iteração 12420 | loss = 6.049288
Iteração 12440 | loss = 6.038126
Iteração 12460 | loss = 6.022566
Iteração 12480 | loss = 6.017974
Iteração 12500 | loss = 6.004992
Iteração 12520 | loss = 6.011732
Iteração 12540 | loss = 6.003915
Iteração 12560 | loss = 6.006703
Iteração 12580 | loss = 6.001617
Iteração 12600 | loss = 5.996238
Iteração 12620 | loss = 5.987690
Iteração 12640 | loss = 5.970709
Iteração 12660 | loss = 5.968345
Iteração 12680 | loss = 5.959478
Iteração 12700 | loss = 5.954682
Iteração 12720 | loss = 5.954763
Iteração 12740 | loss = 5.925505
Iteração 12760 | loss = 5.950235
Iteração 12780 | loss = 5.919302
Iteração 12800 | loss = 5.926573
Iteração 12820 | loss = 5.917224
Iteração 12840 | loss = 5.915133
Iteração 12860 | loss = 5.912008
Iteração 12880 | loss = 5.913536
